"1","China","1448471.4000","1444216.1070","1.0029","9706961","149.2199"
"2","India","1406631.7760","1393409.0380","1.0095","3287590","427.8611"
"3","United States","334805.2690","332915.0730","1.0057","9372610","35.7217"
"4","Indonesia","279134.5050","276361.7830","1.0100","1904569","146.5605"
"5","Pakistan","229488.9940","225199.9370","1.0190","881912","260.2176"
"6","Nigeria","216746.9340","211400.7080","1.0253","923768","234.6335"
"7","Brazil","215353.5930","213993.4370","1.0064","8515767","25.2888"
"8","Bangladesh","167885.6890","166303.4980","1.0095","147570","1137.6682"
"9","Russia","145805.9470","145912.0250","0.9993","17098242","8.5275"
"10","Mexico","131562.7720","130262.2160","1.0100","1964375","66.9744"
"11","Japan","125584.8380","126050.8040","0.9963","377930","332.2966"
"12","Ethiopia","120812.6980","117876.2270","1.0249","1104300","109.4021"
"13","Philippines","112508.9940","111046.9130","1.0132","342353","328.6345"
"14","Egypt","106156.6920","104258.3270","1.0182","1002450","105.8972"
"15","Vietnam","98953.5410","98168.8330","1.0080","331212","298.7619"
"16","DR Congo","95240.7920","92377.9930","1.0310","2344858","40.6169"
"17","Iran","86022.8370","85028.7590","1.0117","1648195","52.1921"
"18","Turkey","85561.9760","85042.7380","1.0061","783562","109.1962"
"19","Germany","83883.5960","83900.4730","0.9998","357114","234.8930"
"20","Thailand","70078.2030","69950.8500","1.0018","513120","136.5727"
"21","United Kingdom","68497.9070","68207.1160","1.0043","242900","282.0004"
"22","France","65584.5180","65426.1790","1.0024","551695","118.8782"
"23","Tanzania","63298.5500","61498.4370","1.0293","945087","66.9764"
"24","South Africa","60756.1350","60041.9940","1.0119","1221037","49.7578"
"25","Italy","60262.7700","60367.4770","0.9983","301336","199.9853"
"26","England","57367.8110","","1.0072","130279","440.3458"
"27","Kenya","56215.2210","54985.6980","1.0224","580367","96.8615"
"28","Myanmar","55227.1430","54806.0120","1.0077","676578","81.6272"
"29","Colombia","51512.7620","51265.8440","1.0048","1141748","45.1175"
"30","South Korea","51329.8990","51305.1860","1.0005","100210","512.2233"
"31","Uganda","48432.8630","47123.5310","1.0278","241550","200.5086"
"32","Spain","46719.1420","46745.2160","0.9994","505992","92.3318"
"33","Argentina","46010.2340","45605.8260","1.0089","2780400","16.5481"
"34","Sudan","45992.0200","44909.3530","1.0241","1886068","24.3851"
"35","Algeria","45350.1480","44616.6240","1.0164","2381741","19.0408"
"36","Ukraine","43192.1220","43466.8190","0.9937","603500","71.5694"
"37","Iraq","42164.9650","41179.3500","1.0239","438317","96.1974"
"38","Afghanistan","40754.3880","39835.4280","1.0231","652230","62.4847"
"39","Canada","38388.4190","38067.9030","1.0084","9984670","3.8447"
"40","Morocco","37772.7560","37344.7950","1.0115","446550","84.5880"
"41","Poland","37739.7850","37797.0050","0.9985","312679","120.6982"
"42","Saudi Arabia","35844.9090","35340.6830","1.0143","2149690","16.6745"
"43","Angola","35027.3430","33933.6100","1.0322","1246700","28.0960"
"44","Uzbekistan","34382.0840","33935.7630","1.0132","447400","76.8486"
"45","Peru","33684.2080","33359.4180","1.0097","1285216","26.2090"
"46","Malaysia","33181.0720","32776.1940","1.0124","330803","100.3046"
"47","Mozambique","33089.4610","32163.0470","1.0288","801590","41.2798"
"48","Ghana","32395.4500","31732.1290","1.0209","238533","135.8112"
"49","Yemen","31154.8670","30490.6400","1.0218","527968","59.0090"
"50","Nepal","30225.5820","29674.9200","1.0186","147181","205.3633"
"51","Venezuela","29266.9910","28704.9540","1.0196","916445","31.9353"
"52","Madagascar","29178.0770","28427.3280","1.0264","587041","49.7036"
"53","Cameroon","27911.5480","27224.2650","1.0252","475442","58.7065"
"54","Ivory Coast","27742.2980","27053.6290","1.0255","322463","86.0325"
"55","Niger","26083.6600","25130.8170","1.0379","1267000","20.5869"
"56","Australia","26068.7920","25788.2150","1.0109","7692024","3.3891"
"57","North Korea","25990.6790","25887.0410","1.0040","120538","215.6223"
"58","Taiwan","23888.5950","23855.0100","1.0014","36193","660.0336"
"59","Burkina Faso","22102.8380","21497.0960","1.0282","272967","80.9726"
"60","Sri Lanka","21575.8420","21497.3100","1.0037","65610","328.8499"
"61","Mali","21473.7640","20855.7350","1.0296","1240192","17.3149"
"62","Malawi","20180.8390","19647.6840","1.0271","118484","170.3254"
"63","Zambia","19470.2340","18920.6510","1.0290","752612","25.8702"
"64","Syria","19364.8090","18275.7020","1.0596","185180","104.5729"
"65","Chile","19250.1950","19212.3610","1.0020","756102","25.4598"
"66","Kazakhstan","19205.0430","18994.9620","1.0111","2724900","7.0480"
"67","Romania","19031.3350","19127.7740","0.9950","238391","79.8324"
"68","Guatemala","18584.0390","18249.8600","1.0183","108889","170.6696"
"69","Ecuador","18113.3610","17888.4750","1.0126","276841","65.4288"
"70","Senegal","17653.6710","17196.3010","1.0266","196722","89.7392"
"71","Chad","17413.5800","16914.9850","1.0295","1284000","13.5620"
"72","Netherlands","17211.4470","17173.0990","1.0022","41850","411.2652"
"73","Cambodia","17168.6390","16946.4380","1.0131","181035","94.8360"
"74","Somalia","16841.7950","16359.5040","1.0295","637657","26.4120"
"75","Zimbabwe","15331.4280","15092.1710","1.0159","390757","39.2352"
"76","Guinea","13865.6910","13497.2440","1.0273","245857","56.3974"
"77","Rwanda","13600.4640","13276.5130","1.0244","26338","516.3818"
"78","Benin","12784.7260","12451.0400","1.0268","112622","113.5189"
"79","Burundi","12624.8400","12255.4330","1.0301","27834","453.5762"
"80","Tunisia","12046.6560","11935.7660","1.0093","163610","73.6303"
"81","Bolivia","11992.6560","11832.9400","1.0135","1098581","10.9165"
"82","Haiti","11680.2830","11541.6850","1.0120","27750","420.9111"
"83","Belgium","11668.2780","11632.3260","1.0031","30528","382.2156"
"84","South Sudan","11618.5110","11381.3780","1.0208","619745","18.7472"
"85","Cuba","11305.6520","11317.5050","0.9990","109884","102.8872"
"86","Dominican Republic","11056.3700","10953.7030","1.0094","48671","227.1655"
"87","Czech Republic","10736.7840","10724.5550","1.0011","78865","136.1413"
"88","Greece","10316.6370","10370.7440","0.9948","131990","78.1623"
"89","Jordan","10300.8690","10269.0210","1.0031","89342","115.2970"
"90","Azerbaijan","10300.2050","10223.3420","1.0075","86600","118.9400"
"91","Honduras","10221.2470","10062.9910","1.0157","112492","90.8620"
"92","Sweden","10218.9710","10160.1690","1.0058","450295","22.6939"
"93","Portugal","10140.5700","10167.9250","0.9973","92090","110.1159"
"94","United Arab Emirates","10081.7850","9991.0890","1.0091","83600","120.5955"
"95","Tajikistan","9957.4640","9749.6270","1.0213","143100","69.5840"
"96","Hungary","9606.2590","9634.1640","0.9971","93028","103.2620"
"97","Belarus","9432.8000","9442.8620","0.9989","207600","45.4374"
"98","Papua New Guinea","9292.1690","9119.0100","1.0190","462840","20.0764"
"99","Austria","9066.7100","9043.0700","1.0026","83871","108.1030"
"100","Israel","8922.8920","8789.7740","1.0151","20770","429.6048"
"101","Switzerland","8773.6370","8715.4940","1.0067","41284","212.5191"
"102","Togo","8680.8370","8478.2500","1.0239","56785","152.8720"
"103","Serbia","8653.0160","8697.5500","0.9949","88361","97.9280"
"104","Sierra Leone","8306.4360","8141.3430","1.0203","71740","115.7853"
"105","Hong Kong","7604.2990","7552.8100","1.0068","1104","6887.9520"
"106","Laos","7481.0230","7379.3580","1.0138","236800","31.5922"
"107","Paraguay","7305.8430","7219.6380","1.0119","406752","17.9614"
"108","Libya","7040.7450","6958.5320","1.0118","1759540","4.0015"
"109","Bulgaria","6844.5970","6896.6630","0.9925","110879","61.7303"
"110","Nicaragua","6779.1000","6702.3850","1.0114","130373","51.9977"
"111","Kyrgyzstan","6728.2710","6628.3560","1.0151","199951","33.6496"
"112","Lebanon","6684.8490","6769.1460","0.9875","10452","639.5761"
"113","El Salvador","6550.3890","6518.4990","1.0049","21041","311.3155"
"114","Turkmenistan","6201.9430","6117.9240","1.0137","488100","12.7063"
"115","Singapore","5943.5460","5896.6860","1.0079","710","8371.1915"
"116","Denmark","5834.9500","5813.2980","1.0037","43094","135.4005"
"117","Republic of the Congo","5797.8050","5657.0130","1.0249","342000","16.9526"
"118","Finland","5554.9600","5548.3600","1.0012","338424","16.4142"
"119","Norway","5511.3700","5465.6300","1.0084","323802","17.0208"
"120","Scotland","5504.6507","","1.0035","77933","70.6331"
"121","Slovakia","5460.1930","5460.7210","0.9999","49037","111.3484"
"122","Palestine","5345.5410","5222.7480","1.0235","6220","859.4117"
"123","Oman","5323.9930","5223.3750","1.0193","309500","17.2019"
"124","Liberia","5305.1170","5180.2030","1.0241","111369","47.6355"
"125","Costa Rica","5182.3540","5139.0520","1.0084","51100","101.4159"
"126","Ireland","5020.1990","4982.9070","1.0075","70273","71.4385"
"127","Central African Republic","5016.6780","4919.9810","1.0197","622984","8.0527"
"128","Mauritania","4901.9810","4775.1190","1.0266","1030700","4.7560"
"129","New Zealand","4898.2030","4860.6430","1.0077","270467","18.1102"
"130","Panama","4446.9640","4381.5790","1.0149","75417","58.9650"
"131","Kuwait","4380.3260","4328.5500","1.0120","17818","245.8371"
"132","Croatia","4059.2860","4081.6510","0.9945","56594","71.7264"
"133","Moldova","4013.1710","4024.0190","0.9973","33846","118.5715"
"134","Georgia","3968.7380","3979.7650","0.9972","69700","56.9403"
"135","Eritrea","3662.2440","3601.4670","1.0169","117600","31.1415"
"136","Uruguay","3496.0160","3485.1510","1.0031","181034","19.3114"
"137","Mongolia","3378.0780","3329.2890","1.0147","1564110","2.1597"
"138","Bosnia and Herzegovina","3249.3170","3263.4660","0.9957","51209","63.4521"
"139","Wales","3193.6653","","1.0038","20779","153.6968"
"140","Jamaica","2985.0940","2973.4630","1.0039","10991","271.5944"
"141","Qatar","2979.9150","2930.5280","1.0169","11586","257.1996"
"142","Armenia","2971.9660","2968.1270","1.0013","29743","99.9215"
"143","Albania","2866.3740","2872.9330","0.9977","28748","99.7069"
"144","Puerto Rico","2829.8120","2828.2550","1.0006","8870","319.0318"
"145","Lithuania","2661.7080","2689.8620","0.9895","65300","40.7612"
"146","Namibia","2633.8740","2587.3440","1.0180","825615","3.1902"
"147","Gambia","2558.4820","2486.9450","1.0288","10689","239.3565"
"148","Botswana","2441.1620","2397.2410","1.0183","582000","4.1944"
"149","Gabon","2331.5330","2278.8250","1.0231","267668","8.7105"
"150","Lesotho","2175.6990","2159.0790","1.0077","30355","71.6751"
"151","North Macedonia","2081.3040","2082.6580","0.9993","25713","80.9436"
"152","Slovenia","2078.0340","2078.7240","0.9997","20273","102.5025"
"153","Guinea-Bissau","2063.3670","2015.4940","1.0238","36125","57.1174"
"154","Latvia","1848.8370","1866.9420","0.9903","64559","28.6379"
"155","Kosovo","1802.2502","","1.0011","10887","165.5415"
"156","Bahrain","1783.9830","1748.2960","1.0204","765","2332.0039"
"157","Equatorial Guinea","1496.6620","1449.8960","1.0323","28051","53.3550"
"158","Trinidad and Tobago","1406.5850","1403.3750","1.0023","5130","274.1881"
"159","Timor-Leste","1369.4290","1343.8730","1.0190","14874","92.0686"
"160","Estonia","1321.9100","1325.1850","0.9975","45227","29.2283"
"161","Mauritius","1274.7270","1273.4330","1.0010","2040","624.8662"
"162","Cyprus","1223.3870","1215.5840","1.0064","9251","132.2438"
"163","Eswatini","1184.8170","1172.3620","1.0106","17364","68.2341"
"164","Djibouti","1016.0970","1002.1870","1.0139","23200","43.7973"
"165","Fiji","909.4660","902.9060","1.0073","18272","49.7738"
"166","Reunion","908.0610","901.6860","1.0071","2511","361.6332"
"167","Comoros","907.4190","888.4510","1.0213","1862","487.3357"
"168","Guyana","794.0450","790.3260","1.0047","214969","3.6938"
"169","Bhutan","787.9410","779.8980","1.0103","38394","20.5225"
"170","Solomon Islands","721.1590","703.9960","1.0244","28896","24.9571"
"171","Luxembourg","642.3710","634.8140","1.0119","2586","248.4033"
"172","Montenegro","627.9500","628.0530","0.9998","13812","45.4641"
"173","Western Sahara","626.1610","611.8750","1.0233","266000","2.3540"
"174","Suriname","596.8310","591.8000","1.0085","163820","3.6432"
"175","Cape Verde","567.6780","561.8980","1.0103","4033","140.7582"
"176","Maldives","540.9850","543.6170","0.9952","300","1803.2833"
"177","Brunei","445.4310","441.5320","1.0088","5765","77.2647"
"178","Malta","444.0330","442.7840","1.0028","316","1405.1677"
"179","Belize","412.1900","404.9140","1.0180","22966","17.9478"
"180","Bahamas","400.5160","396.9130","1.0091","13943","28.7252"
"181","Guadeloupe","399.7940","400.0200","0.9994","1628","245.5737"
"182","Martinique","374.0870","374.7450","0.9982","1128","331.6374"
"183","Iceland","345.3930","343.3530","1.0059","103000","3.3533"
"184","Vanuatu","321.8320","314.4640","1.0234","12189","26.4035"
"185","French Guiana","314.1690","306.4480","1.0252","83534","3.7610"
"186","Barbados","288.0230","287.7110","1.0011","430","669.8209"
"187","Mayotte","286.2590","279.5150","1.0241","374","765.3984"
"188","Sao Tome and Principe","227.6790","223.3680","1.0193","964","236.1815"
"189","Samoa","202.2390","200.1490","1.0104","2842","71.1608"
"190","Saint Lucia","185.1130","184.4000","1.0039","616","300.5081"
"191","Kiribati","123.4190","121.3920","1.0167","811","152.1813"
"192","Micronesia","117.4890","116.2540","1.0106","702","167.3632"
"193","Grenada","113.4750","113.0210","1.0040","344","329.8692"
"194","Saint Vincent and the Grenadines","111.5510","111.2630","1.0026","389","286.7635"
"195","Tonga","107.7490","106.7600","1.0093","747","144.2423"
"196","Antigua and Barbuda","99.5090","98.7310","1.0079","442","225.1335"
"197","Seychelles","99.4260","98.9080","1.0052","452","219.9690"
"198","Andorra","77.4630","77.3550","1.0014","468","165.5192"
"199","Dominica","72.3440","72.1670","1.0025","751","96.3302"
"200","Marshall Islands","60.0570","59.6100","1.0075","181","331.8066"
"201","Greenland","56.9730","56.8770","1.0017","2166086","0.0263"
"202","Saint Kitts and Nevis","53.8710","53.5440","1.0061","261","206.4023"
"203","Monaco","39.7830","39.5110","1.0069","2","19891.5000"
"204","Liechtenstein","38.3870","38.2500","1.0036","160","239.9187"
"205","San Marino","34.0850","34.0170","1.0020","61","558.7705"
"206","Palau","18.2330","18.1690","1.0035","459","39.7233"
"207","Tuvalu","12.0660","11.9310","1.0113","26","464.0769"
"208","Nauru","10.9030","10.8760","1.0025","21","519.1905"
"209","Vatican City","0.7990","0.8000","0.9988","1","799"